item,desc,und,quant,valor_unit,valor_total
1,Aciclovir (200mg),"Comprimido
(200mg)",145020,"0,28","R$40.605,60"
2,"Aciclovir 50 mg/g
(5%)","Creme
dermatológico -
bisnaga 10 g",24996,"3,11","R$77.737,56"
3,"Ácido Acetilsalicílico
100 mg",Comprimido,6000000,"0,05","R$300.000,00"
4,Ácido folínico 15 mg,Comprimido,3000,"2,09","R$6.270,00"
5,"Ácido valpróico 50
mg/mL","Xarope - frasco 100
mL",12000,"5,45","R$65.400,00"
6,Adenosina 3 mg/mL,"Solução injetável -
ampola 2 mL",180,"11,57","R$2.082,60"
7,Água para Injetáveis,"Solução injetável -
bisnaga 500 mL",12000,"9,51","R$114.120,00"
8,Água para Injetáveis,"Solução injetável -
ampola 10 mL",60000,"0,45","R$27.000,00"
9,Albendazol 400 mg,"Comprimido
mastigável",180000,"0,45","R$81.000,00"
10,Albendazol 40 mg/mL,"Suspenção oral -
frasco 10 mL",84000,"2,17","R$182.280,00"
11,"Alendronato de Sódio
70 mg",Comprimido,60000,"0,28","R$16.800,00"
12,Alopurinol 100 mg,Comprimido,60000,"0,17","R$10.200,00"
13,"Amiodarona,
Cloridrato 200 mg",Comprimido,36000,"0,55","R$19.800,00"
14,"Amiodarona,
Cloridrato 50 mg/mL","Solução injetável -
ampola 3 mL",2400,"2,53","R$6.072,00"
15,"Amitriptilina,
Cloridrato 25 mg",Comprimido,1800000,"0,09","R$162.000,00"
16,"Amoxicilina 50
mg/mL","Pó para suspensão
oral",12000,"3,59","R$43.080,00"
17,Amoxicilina 500 mg,Cápsula,720000,"0,3","R$216.000,00"
18,"Amoxicilina +
Clavulonato de
potássio 875 mg +
125 mg",Comprimido,720000,"1,92","R$1.382.400,00"
19,"Amoxicilina +
Clavulonato de
potássio 50 mg/mL +
12,5 mg/L","Suspensão oral -
frasco 70 mL",12000,"13,63","R$163.560,00"
20,"Anlodipino, Besilato
10 mg",Comprimido,4800000,"0,1","R$480.000,00"
21,Atenolol 50 mg,Comprimido,4800000,"0,09","R$432.000,00"
22,Azitromicina 500 mg,Comprimido,240000,"0,98","R$235.200,00"
23,"Azitromicina 40
mg/mL",Pó para solução oral,12000,"5,67","R$68.040,00"
24,"Beclometasona 200
mcg/dose - 200
doses","Solução para
inalação oral",12000,"48,98","R$587.760,00"
25,"Beclometasona 50
mcg/dose - 200
doses","Solução para
inalação oral",12000,"29,77","R$357.240,00"
26,"Benzilpenicilina
benzatina 1.200.000
UI","Pó para suspensão
injetável",1200,"9,6","R$11.520,00"
27,"Benzilpenicilina
benzatina 600.000 UI","Pó para suspensão
injetável",100,"11,82","R$1.182,00"
28,"Benzilpenicilina
benzatina 600.000 UI","Suspensão injetável
- frasco 4 mL",100,"12,68","R$1.268,00"
29,"Benzilpenicilina
benzatina 1.200.000
UI","Suspensão injetável
- frasco 4 mL",3000,"9,74","R$29.220,00"
30,"Benzoilmetronidazol
40 mg/mL","Suspensão oral -
frasco 100 mL",6000,"7,4","R$44.400,00"
31,"Bicarbonato de sódio
8,4% - 1 mEq/mL","Solução injetável -
ampola 10 mL",10800,"1,02","R$11.016,00"
32,"Biperideno, Cloridrato
2 mg",Comprimido,600000,"0,29","R$174.000,00"
33,"Biperideno, Lactato 5
mg/mL","Solução injetável -
ampola 1 mL",12000,"2,06","R$24.720,00"
34,"Brometo de Ipratrópio
0,25 mg/mL","Solução para
inalação - frasco 20
mL",840,"1,69","R$1.419,60"
35,"Colecalciferol
(Vitamina D) 200 UI","Solução oral (Gotas)
- frasco 20 mL",60000,"11,27","R$676.200,00"
36,Captopril 25 mg,Comprimido,3600,"0,05","R$180,00"
37,"Carbamazepina 200
mg",Comprimido,1440000,"0,2","R$288.000,00"
38,"Carbamazepina 20
mg/mL","Suspensão Oral -
frasco 100 mL",2000,"8,03","R$16.060,00"
39,"Carbonato de cálcio
+ Vitamina D 500 mg
+ 400 UI",Comprimido,66000,"0,17","R$11.220,00"
40,"Carbonato de Lítio
300 mg",Comprimido,360000,"0,32","R$115.200,00"
41,"Carvão Vegetal
Ativado","Pó para suspensão
oral - pote 250 g",300,"46,15","R$13.845,00"
42,"Carvedilol 6,25 mg",Comprimido,60000,"0,2","R$12.000,00"
43,Carvedilol 25 mg,Comprimido,60000,"0,34","R$20.400,00"
44,Cefalexina 50 mg/mL,"Suspensão oral -
frasco 60 mL",30000,"16,29","R$488.700,00"
45,Cefalexina 500 mg,Comprimido,1200000,"0,84","R$1.008.000,00"
46,Ceftriaxona 1 g,"Pó para solução
injetável",36000,"6,02","R$216.720,00"
47,Cetoconazol 200 mg,Comprimido,480000,"0,38","R$182.400,00"
48,"Cetoconazol 20 mg/g
(2%)","Creme
dermatológico",42000,"6,54","R$274.680,00"
49,"Cetoconazol 20 mg/g
(2%)",Xampu - 100 mL,42000,"16,75","R$703.500,00"
50,"Ciprofloxacino 2
mg/mL","Solução injetável
sistema fechado",12000,"23,66","R$283.920,00"
51,"Ciprofloxacino,
Cloridrato 500 mg",Comprimido,480000,"0,29","R$139.200,00"
52,Claritromicina 500 mg,Cápsula,7200,"2,63","R$18.936,00"
53,"Clonazepam 0,5 mg",Comprimido,1500000,"0,13","R$195.000,00"
54,Clonazepam 2 mg,Comprimido,1500000,"0,11","R$165.000,00"
55,"Clonazepam 2,5
mg/mL","Solução oral - frasco
20 mL",2000,"4,07","R$8.140,00"
56,"Cloreto de Potássio
19,1% (2,56 mEq/mL)","Solução injetável -
ampola 10 mL",2400,"0,6","R$1.440,00"
57,"Cloreto de sódio 10%
- (1,7 mEq/ mL)","Solução injetável -
ampola 10 mL",2400,"0,51","R$1.224,00"
58,"Cloreto de sódio 20%
- (3,4 mEq/ mL)","Solução injetável -
ampola 10 mL",600,"0,55","R$330,00"
59,"Cloreto de sódio 0,9
% - 0,154 mEq/mL","Solução injetável
sist. Fechado - 100
mL",72000,"6,11","R$439.920,00"
60,"Cloreto de sódio 0,9
% - (0,154 mEq/Ml)","Solução injetável
sist. Fechado - 250
mL",96000,"9,54","R$915.840,00"
61,"Cloreto de sódio 0,9
% - (0,154 mEq/mL)","Solução injetável
sist. Fechado - 500
mL",144000,"11,56","R$1.664.640,00"
62,Clorpromazina 25 mg,Comprimido,180000,"0,24","R$43.200,00"
63,"Clorpromazina 100
mg",Comprimido,288000,"0,38","R$109.440,00"
64,"Clorpromazina 5
mg/mL","Solução injetável -
ampola 5 mL",360,"2,89","R$1.040,40"
65,"Clorpromazina 40
mg/mL","Solução oral (Gotas)
- frasco 20 mL",360,"7,99","R$2.876,40"
66,"Dexamatesona 1
mg/g (0,1%)","Creme
dermatológico -
bisnaga 10 g",108000,"1,76","R$190.080,00"
67,"Dexclofeniramina 2
mg",Comprimido,420000,"0,15","R$63.000,00"
68,"Dexclorfeniramina 2
mg/5mL","Solução oral - frasco
100 mL",96000,"3,75","R$360.000,00"
69,Diazepam 5 mg/mL,"Solução injetável -
ampola 2 mL",2400,"2,4","R$5.760,00"
70,Diazepam 5 mg,Comprimido,3000000,"0,08","R$240.000,00"
71,"Digoxina 0,25 mg",Comprimido,240000,"0,39","R$93.600,00"
72,Dipirona 500 mg,Comprimido,3000000,"0,18","R$540.000,00"
73,Dipirona 500 mg/mL,"Solução injetável -
ampola 2 mL",54000,"2,5","R$135.000,00"
74,Dipirona 500 mg/mL,"Solução oral (Gotas)
- frasco 10 mL",42000,"1,12","R$47.040,00"
75,"Dipropionato de
Betametasona +
Fosfato Dissódico de
Betametasona
5mg/mL + 2mg/mL","Solução injetável -
ampola 1 mL",1800,"30,69","R$55.242,00"
76,"Dobutamina,
Cloridrato 250 mg/20
mL","Solução injetável -
ampola 20 mL",180,"8,37","R$1.506,60"
77,"Dopamina, Cloridrato
5 mg/mL","Solução injetável -
ampola 10 mL",180,"13,96","R$2.512,80"
78,"Doxazosina, Mesilato
2 mg",Comprimido,18000,"0,11","R$1.980,00"
79,"Enalapril, Maleato 10
mg",Comprimido,4200000,"0,06","R$252.000,00"
80,"Epinefrina,
Hemitartarato 1
mg/mL","Solução injetável -
ampola 1 mL",960,"1,68","R$1.612,80"
81,Espirolactona 25 mg,Comprimido,600000,"0,28","R$168.000,00"
82,Estriol 1 mg/g,"Creme ginicológico -
bisnaga 50 g",43200,"13,47","R$581.904,00"
83,"Estrogênios
conjugados 0,3 mg",Comprimido,42000,"1,63","R$68.460,00"
84,Fenitoína 50 mg/mL,"Solução injetável -
ampola 5 mL",1800,"3,07","R$5.526,00"
85,Fenitoína 20 mg/mL,"Suspensão oral -
120 mL",12000,"10,86","R$130.320,00"
86,Fenitoína 100 mg,Comprimido,600000,"0,15","R$90.000,00"
87,Fenobarbital 100 mg,Comprimido,1500000,"0,16","R$240.000,00"
88,"Fenobarbital 100
mg/mL","Solução injetável -
ampola 2 mL",2400,"2,21","R$5.304,00"
89,"Fenobarbital 40
mg/mL","Solução oral (Gotas)
- frasco 20 mL",2400,"4,17","R$10.008,00"
90,Finasterida 5 mg,Comprimido,12000,"0,45","R$5.400,00"
